ID,Popularity
19782,29
19783,28
19784,27
19785,0
19786,0
19787,22
19788,0
19789,0
19790,0
19791,38
19792,38
19793,0
19794,0
19795,0
19796,35
19797,11
19798,0
19799,51
19800,26
19801,46
19802,0
19803,54
19804,49
19805,69
19806,17
19807,5
19808,5
19809,0
19810,0
19811,20
19812,30
19813,46
19814,41
19815,66
19816,0
19817,0
19818,45
19819,21
19820,16
19821,34
19822,0
19823,22
19824,0
19825,22
19826,22
19827,20
19828,32
19829,64
19830,0
19831,44
19832,39
19833,41
19834,22
19835,43
19836,47
19837,23
19838,12
19839,39
19840,0
19841,19
19842,12
19843,41
19844,0
19845,19
19846,22
19847,0
19848,23
19849,0
19850,38
19851,0
19852,0
19853,37
19854,40
19855,19
19856,1
19857,37
19858,32
19859,41
19860,24
19861,64
19862,33
19863,0
19864,37
19865,36
19866,39
19867,38
19868,70
19869,53
19870,24
19871,41
19872,0
19873,60
19874,0
19875,68
19876,0
19877,0
19878,17
19879,33
19880,45
19881,49
19882,19
19883,0
19884,21
19885,39
19886,0
19887,37
19888,0
19889,0
19890,0
19891,42
19892,61
19893,51
19894,33
19895,0
19896,32
19897,48
19898,48
19899,56
19900,0
19901,0
19902,0
19903,19
19904,39
19905,19
19906,1
19907,16
19908,51
19909,47
19910,56
19911,8
19912,0
19913,0
19914,0
19915,44
19916,0
19917,28
19918,32
19919,56
19920,47
19921,0
19922,17
19923,0
19924,20
19925,32
19926,0
19927,0
19928,41
19929,40
19930,59
19931,47
19932,40
19933,56
19934,0
19935,0
19936,0
19937,7
19938,59
19939,0
19940,37
19941,63
19942,0
19943,41
19944,18
19945,60
19946,38
19947,0
19948,0
19949,0
19950,21
19951,52
19952,43
19953,41
19954,61
19955,19
19956,1
19957,39
19958,0
19959,0
19960,8
19961,59
19962,64
19963,0
19964,22
19965,47
19966,0
19967,33
19968,58
19969,24
19970,0
19971,0
19972,27
19973,64
19974,59
19975,0
19976,0
19977,24
19978,14
19979,21
19980,44
19981,0
19982,41
19983,34
19984,56
19985,49
19986,0
19987,0
19988,0
19989,48
19990,38
19991,34
19992,17
19993,1
19994,0
19995,0
19996,41
19997,1
19998,54
19999,34
20000,17
20001,16
20002,27
20003,69
20004,27
20005,0
20006,48
20007,51
20008,38
20009,28
20010,0
20011,0
20012,0
20013,23
20014,35
20015,0
20016,0
20017,19
20018,28
20019,1
20020,0
20021,10
20022,0
20023,39
20024,0
20025,58
20026,11
20027,0
20028,0
20029,0
20030,22
20031,0
20032,0
20033,29
20034,0
20035,12
20036,71
20037,18
20038,22
20039,58
20040,0
20041,28
20042,5
20043,30
20044,30
20045,20
20046,0
20047,39
20048,46
20049,35
20050,0
20051,38
20052,27
20053,18
20054,39
20055,1
20056,0
20057,10
20058,15
20059,1
20060,49
20061,50
20062,0
20063,24
20064,0
20065,46
20066,24
20067,18
20068,0
20069,0
20070,34
20071,0
20072,46
20073,6
20074,14
20075,39
20076,23
20077,33
20078,73
20079,0
20080,27
20081,56
20082,40
20083,7
20084,0
20085,0
20086,28
20087,0
20088,22
20089,27
20090,0
20091,0
20092,75
20093,0
20094,10
20095,48
20096,57
20097,21
20098,0
20099,30
20100,19
20101,0
20102,24
20103,19
20104,0
20105,11
20106,21
20107,43
20108,44
20109,36
20110,46
20111,0
20112,18
20113,17
20114,0
20115,44
20116,0
20117,0
20118,45
20119,59
20120,25
20121,43
20122,5
20123,0
20124,33
20125,8
20126,0
20127,1
20128,16
20129,34
20130,40
20131,19
20132,47
20133,0
20134,46
20135,31
20136,0
20137,0
20138,35
20139,8
20140,40
20141,11
20142,39
20143,42
20144,40
20145,19
20146,0
20147,18
20148,20
20149,0
20150,25
20151,0
20152,0
20153,36
20154,54
20155,27
20156,12
20157,0
20158,38
20159,0
20160,0
20161,0
20162,0
20163,12
20164,0
20165,0
20166,0
20167,0
20168,24
20169,30
20170,36
20171,22
20172,0
20173,1
20174,0
20175,0
20176,16
20177,39
20178,38
20179,63
20180,11
20181,32
20182,59
20183,39
20184,44
20185,0
20186,82
20187,0
20188,42
20189,0
20190,12
20191,0
20192,2
20193,29
20194,19
20195,39
20196,38
20197,21
20198,0
20199,10
20200,37
20201,27
20202,59
20203,41
20204,0
20205,0
20206,46
20207,0
20208,26
20209,21
20210,0
20211,0
20212,0
20213,24
20214,20
20215,33
20216,0
20217,0
20218,38
20219,0
20220,0
20221,0
20222,10
20223,68
20224,57
20225,1
20226,76
20227,0
20228,1
20229,0
20230,18
20231,34
20232,19
20233,11
20234,0
20235,26
20236,66
20237,0
20238,0
20239,0
20240,64
20241,42
20242,0
20243,30
20244,42
20245,10
20246,27
20247,0
20248,17
20249,0
20250,19
20251,54
20252,70
20253,21
20254,47
20255,0
20256,32
20257,0
20258,0
20259,41
20260,32
20261,22
20262,34
20263,0
20264,23
20265,22
20266,13
20267,44
20268,0
20269,44
20270,0
20271,47
20272,22
20273,4
20274,41
20275,13
20276,0
20277,58
20278,41
20279,34
20280,32
20281,23
20282,26
20283,44
20284,0
20285,32
20286,0
20287,23
20288,28
20289,39
20290,1
20291,0
20292,34
20293,0
20294,24
20295,76
20296,58
20297,0
20298,82
20299,0
20300,19
20301,28
20302,17
20303,26
20304,0
20305,0
20306,31
20307,33
20308,0
20309,0
20310,0
20311,0
20312,62
20313,66
20314,55
20315,28
20316,59
20317,0
20318,16
20319,0
20320,9
20321,38
20322,47
20323,41
20324,45
20325,23
20326,39
20327,0
20328,27
20329,1
20330,22
20331,61
20332,14
20333,0
20334,20
20335,0
20336,28
20337,18
20338,0
20339,41
20340,0
20341,25
20342,54
20343,40
20344,33
20345,0
20346,0
20347,52
20348,24
20349,0
20350,32
20351,23
20352,57
20353,28
20354,0
20355,16
20356,54
20357,18
20358,0
20359,3
20360,46
20361,22
20362,26
20363,53
20364,0
20365,0
20366,36
20367,28
20368,0
20369,27
20370,52
20371,42
20372,64
20373,26
20374,0
20375,0
20376,27
20377,0
20378,0
20379,59
20380,38
20381,44
20382,0
20383,42
20384,51
20385,5
20386,0
20387,0
20388,22
20389,47
20390,0
20391,34
20392,52
20393,29
20394,21
20395,0
20396,24
20397,0
20398,43
20399,28
20400,11
20401,0
20402,22
20403,22
20404,7
20405,19
20406,45
20407,21
20408,0
20409,13
20410,35
20411,0
20412,0
20413,0
20414,0
20415,0
20416,40
20417,43
20418,44
20419,0
20420,27
20421,0
20422,0
20423,39
20424,5
20425,10
20426,27
20427,27
20428,43
20429,44
20430,19
20431,28
20432,0
20433,0
20434,0
20435,48
20436,44
20437,34
20438,37
20439,23
20440,24
20441,22
20442,26
20443,18
20444,36
20445,78
20446,14
20447,0
20448,46
20449,48
20450,70
20451,18
20452,30
20453,0
20454,8
20455,28
20456,48
20457,40
20458,0
20459,0
20460,0
20461,20
20462,58
20463,48
20464,59
20465,19
20466,28
20467,0
20468,10
20469,33
20470,18
20471,46
20472,67
20473,26
20474,32
20475,18
20476,44
20477,22
20478,24
20479,0
20480,36
20481,34
20482,32
20483,31
20484,60
20485,20
20486,0
20487,32
20488,55
20489,24
20490,0
20491,22
20492,0
20493,40
20494,0
20495,0
20496,0
20497,0
20498,60
20499,21
20500,37
20501,0
20502,45
20503,53
20504,11
20505,0
20506,43
20507,38
20508,0
20509,60
20510,0
20511,50
20512,0
20513,0
20514,30
20515,28
20516,0
20517,35
20518,23
20519,0
20520,37
20521,40
20522,0
20523,39
20524,27
20525,0
20526,22
20527,45
20528,64
20529,27
20530,0
20531,1
20532,31
20533,21
20534,0
20535,19
20536,0
20537,20
20538,0
20539,28
20540,18
20541,0
20542,0
20543,7
20544,44
20545,25
20546,48
20547,25
20548,14
20549,36
20550,28
20551,47
20552,36
20553,65
20554,0
20555,0
20556,35
20557,50
20558,34
20559,46
20560,21
20561,0
20562,35
20563,0
20564,2
20565,44
20566,23
20567,0
20568,19
20569,30
20570,51
20571,0
20572,0
20573,0
20574,0
20575,40
20576,39
20577,0
20578,59
20579,0
20580,40
20581,0
20582,57
20583,37
20584,44
20585,24
20586,20
20587,37
20588,0
20589,1
20590,32
20591,54
20592,0
20593,71
20594,0
20595,12
20596,24
20597,55
20598,1
20599,0
20600,0
20601,41
20602,0
20603,18
20604,42
20605,41
20606,0
20607,0
20608,0
20609,51
20610,27
20611,26
20612,54
20613,10
20614,0
20615,43
20616,0
20617,75
20618,0
20619,34
20620,0
20621,0
20622,0
20623,0
20624,29
20625,26
20626,18
20627,38
20628,40
20629,10
20630,0
20631,52
20632,49
20633,27
20634,43
20635,31
20636,57
20637,72
20638,39
20639,67
20640,11
20641,28
20642,0
20643,48
20644,47
20645,52
20646,0
20647,31
20648,40
20649,41
20650,25
20651,0
20652,23
20653,27
20654,52
20655,0
20656,0
20657,38
20658,0
20659,27
20660,0
20661,33
20662,13
20663,40
20664,28
20665,0
20666,0
20667,46
20668,21
20669,45
20670,26
20671,32
20672,52
20673,49
20674,43
20675,45
20676,48
20677,38
20678,43
20679,18
20680,37
20681,0
20682,28
20683,0
20684,57
20685,0
20686,0
20687,0
20688,23
20689,51
20690,17
20691,32
20692,80
20693,0
20694,31
20695,0
20696,0
20697,39
20698,0
20699,9
20700,29
20701,38
20702,21
20703,17
20704,2
20705,17
20706,20
20707,17
20708,53
20709,69
20710,0
20711,28
20712,0
20713,0
20714,0
20715,0
20716,22
20717,38
20718,8
20719,0
20720,0
20721,39
20722,38
20723,18
20724,0
20725,26
20726,20
20727,20
20728,0
20729,10
20730,0
20731,67
20732,20
20733,71
20734,0
20735,0
20736,0
20737,28
20738,27
20739,33
20740,0
20741,61
20742,25
20743,0
20744,55
20745,27
20746,60
20747,22
20748,44
20749,57
20750,21
20751,48
20752,24
20753,83
20754,40
20755,0
20756,53
20757,49
20758,34
20759,0
20760,22
20761,0
20762,0
20763,56
20764,39
20765,0
20766,0
20767,0
20768,37
20769,22
20770,38
20771,41
20772,0
20773,0
20774,36
20775,51
20776,13
20777,10
20778,50
20779,26
20780,56
20781,67
20782,0
20783,0
20784,53
20785,30
20786,51
20787,65
20788,0
20789,27
20790,22
20791,0
20792,60
20793,0
20794,52
20795,0
20796,39
20797,52
20798,40
20799,60
20800,43
20801,39
20802,0
20803,1
20804,57
20805,37
20806,0
20807,57
20808,65
20809,4
20810,18
20811,19
20812,33
20813,26
20814,0
20815,22
20816,0
20817,0
20818,0
20819,45
20820,20
20821,0
20822,0
20823,45
20824,56
20825,29
20826,0
20827,0
20828,0
20829,44
20830,49
20831,27
20832,17
20833,0
20834,36
20835,57
20836,0
20837,52
20838,52
20839,32
20840,10
20841,55
20842,51
20843,0
20844,56
20845,38
20846,28
20847,0
20848,0
20849,0
20850,6
20851,0
20852,42
20853,36
20854,23
20855,0
20856,42
20857,51
20858,28
20859,38
20860,38
20861,27
20862,32
20863,0
20864,46
20865,64
20866,0
20867,41
20868,34
20869,0
20870,41
20871,55
20872,0
20873,20
20874,40
20875,49
20876,33
20877,19
20878,0
20879,38
20880,17
20881,67
20882,25
20883,28
20884,27
20885,0
20886,0
20887,10
20888,47
20889,0
20890,20
20891,43
20892,5
20893,0
20894,14
20895,18
20896,0
20897,11
20898,71
20899,10
20900,42
20901,0
20902,43
20903,18
20904,52
20905,46
20906,31
20907,12
20908,0
20909,59
20910,7
20911,36
20912,60
20913,28
20914,55
20915,33
20916,0
20917,23
20918,40
20919,29
20920,19
20921,12
20922,27
20923,32
20924,0
20925,17
20926,0
20927,55
20928,41
20929,0
20930,40
20931,0
20932,71
20933,0
20934,0
20935,35
20936,0
20937,35
20938,20
20939,0
20940,0
20941,0
20942,0
20943,34
20944,41
20945,11
20946,64
20947,0
20948,20
20949,0
20950,0
20951,43
20952,23
20953,0
20954,0
20955,9
20956,44
20957,0
20958,26
20959,0
20960,8
20961,10
20962,44
20963,0
20964,11
20965,0
20966,1
20967,0
20968,0
20969,0
20970,0
20971,50
20972,4
20973,59
20974,17
20975,28
20976,23
20977,0
20978,25
20979,40
20980,28
20981,0
20982,18
20983,7
20984,0
20985,63
20986,9
20987,31
20988,47
20989,5
20990,18
20991,0
20992,23
20993,0
20994,0
20995,39
20996,26
20997,0
20998,22
20999,21
21000,54
21001,52
21002,20
21003,57
21004,1
21005,44
21006,49
21007,0
21008,42
21009,32
21010,0
21011,1
21012,22
21013,35
21014,19
21015,25
21016,52
21017,44
21018,53
21019,21
21020,0
21021,34
21022,0
21023,0
21024,24
21025,55
21026,0
21027,43
21028,0
21029,37
21030,25
21031,22
21032,17
21033,18
21034,0
21035,45
21036,0
21037,0
21038,0
21039,25
21040,35
21041,31
21042,0
21043,58
21044,25
21045,15
21046,37
21047,0
21048,36
21049,66
21050,0
21051,26
21052,39
21053,49
21054,0
21055,41
21056,0
21057,18
21058,0
21059,9
21060,21
21061,34
21062,53
21063,50
21064,0
21065,50
21066,0
21067,45
21068,0
21069,0
21070,57
21071,0
21072,0
21073,73
21074,43
21075,44
21076,70
21077,0
21078,29
21079,25
21080,39
21081,0
21082,44
21083,41
21084,29
21085,24
21086,24
21087,41
21088,27
21089,24
21090,0
21091,0
21092,0
21093,41
21094,26
21095,24
21096,0
21097,37
21098,36
21099,25
21100,62
21101,0
21102,0
21103,26
21104,0
21105,46
21106,0
21107,70
21108,61
21109,24
21110,0
21111,0
21112,0
21113,22
21114,22
21115,0
21116,72
21117,0
21118,1
21119,0
21120,0
21121,23
21122,18
21123,41
21124,58
21125,0
21126,0
21127,26
21128,58
21129,25
21130,44
21131,23
21132,55
21133,17
21134,0
21135,72
21136,47
21137,47
21138,27
21139,0
21140,37
21141,60
21142,40
21143,2
21144,0
21145,0
21146,0
21147,0
21148,19
21149,22
21150,19
21151,0
21152,0
21153,27
21154,0
21155,17
21156,0
21157,60
21158,24
21159,40
21160,15
21161,25
21162,70
21163,0
21164,42
21165,0
21166,0
21167,28
21168,24
21169,0
21170,24
21171,35
21172,0
21173,0
21174,0
21175,75
21176,11
21177,0
21178,0
21179,21
21180,0
21181,21
21182,1
21183,41
21184,0
21185,6
21186,0
21187,20
21188,55
21189,0
21190,0
21191,0
21192,45
21193,0
21194,47
21195,27
21196,38
21197,0
21198,14
21199,0
21200,24
21201,20
21202,34
21203,24
21204,0
21205,54
21206,0
21207,17
21208,66
21209,60
21210,18
21211,10
21212,0
21213,0
21214,0
21215,40
21216,40
21217,0
21218,28
21219,20
21220,0
21221,47
21222,0
21223,0
21224,38
21225,45
21226,0
21227,37
21228,21
21229,25
21230,0
21231,0
21232,0
21233,0
21234,0
21235,23
21236,0
21237,18
21238,56
21239,23
21240,22
21241,0
21242,0
21243,47
21244,17
21245,77
21246,0
21247,0
21248,4
21249,14
21250,12
21251,45
21252,12
21253,0
21254,31
21255,7
21256,40
21257,0
21258,48
21259,45
21260,6
21261,21
21262,40
21263,33
21264,48
21265,47
21266,10
21267,0
21268,18
21269,11
21270,17
21271,17
21272,66
21273,0
21274,28
21275,0
21276,26
21277,47
21278,0
21279,20
21280,44
21281,58
21282,8
21283,20
21284,41
21285,65
21286,0
21287,14
21288,0
21289,19
21290,38
21291,40
21292,25
21293,22
21294,58
21295,44
21296,42
21297,53
21298,34
21299,9
21300,23
21301,65
21302,41
21303,45
21304,37
21305,58
21306,0
21307,40
21308,28
21309,0
21310,0
21311,40
21312,27
21313,0
21314,2
21315,33
21316,24
21317,26
21318,22
21319,39
21320,9
21321,0
21322,42
21323,20
21324,54
21325,0
21326,23
21327,38
21328,8
21329,28
21330,0
21331,0
21332,38
21333,0
21334,10
21335,46
21336,0
21337,0
21338,0
21339,73
21340,29
21341,49
21342,21
21343,1
21344,17
21345,0
21346,26
21347,0
21348,40
21349,0
21350,44
21351,51
21352,0
21353,0
21354,47
21355,62
21356,0
21357,21
21358,34
21359,27
21360,9
21361,26
21362,0
21363,37
21364,38
21365,40
21366,69
21367,3
21368,23
21369,0
21370,23
21371,34
21372,1
21373,27
21374,52
21375,51
21376,0
21377,34
21378,19
21379,56
21380,0
21381,54
21382,0
21383,56
21384,53
21385,44
21386,37
21387,25
21388,0
21389,38
21390,58
21391,24
21392,0
21393,0
21394,51
21395,0
21396,27
21397,40
21398,31
21399,41
21400,45
21401,23
21402,69
21403,12
21404,22
21405,0
21406,0
21407,64
21408,53
21409,12
21410,34
21411,7
21412,60
21413,21
21414,25
21415,51
21416,0
21417,37
21418,0
21419,28
21420,0
21421,21
21422,59
21423,11
21424,40
21425,28
21426,0
21427,0
21428,37
21429,45
21430,30
21431,0
21432,38
21433,17
21434,20
21435,0
21436,0
21437,41
21438,38
21439,0
21440,37
21441,0
21442,23
21443,39
21444,48
21445,39
21446,7
21447,38
21448,0
21449,0
21450,56
21451,2
21452,47
21453,11
21454,46
21455,7
21456,0
21457,13
21458,41
21459,25
21460,27
21461,27
21462,19
21463,18
21464,0
21465,67
21466,39
21467,0
21468,22
21469,69
21470,66
21471,0
21472,0
21473,41
21474,1
21475,49
21476,56
21477,22
21478,22
21479,65
21480,22
21481,14
21482,52
21483,39
21484,0
21485,37
21486,66
21487,0
21488,0
21489,0
21490,0
21491,26
21492,48
21493,57
21494,33
21495,27
21496,28
21497,33
21498,24
21499,1
21500,52
21501,36
21502,0
21503,0
21504,23
21505,41
21506,23
21507,18
21508,0
21509,0
21510,34
21511,15
21512,28
21513,21
21514,41
21515,38
21516,0
21517,38
21518,0
21519,0
21520,0
21521,0
21522,56
21523,38
21524,38
21525,42
21526,0
21527,34
21528,54
21529,22
21530,52
21531,0
21532,54
21533,0
21534,56
21535,24
21536,2
21537,41
21538,23
21539,20
21540,0
21541,32
21542,0
21543,27
21544,27
21545,9
21546,13
21547,39
21548,28
21549,36
21550,0
21551,44
21552,0
21553,47
21554,0
21555,41
21556,0
21557,0
21558,58
21559,5
21560,70
21561,56
21562,66
21563,0
21564,0
21565,58
21566,0
21567,0
21568,0
21569,0
21570,40
21571,45
21572,44
21573,19
21574,5
21575,49
21576,55
21577,0
21578,38
21579,22
21580,0
21581,53
21582,58
21583,0
21584,31
21585,48
21586,1
21587,42
21588,0
21589,0
21590,26
21591,22
21592,59
21593,0
21594,38
21595,21
21596,26
21597,28
21598,0
21599,27
21600,10
21601,0
21602,49
21603,0
21604,44
21605,28
21606,0
21607,47
21608,0
21609,24
21610,38
21611,0
21612,0
21613,46
21614,40
21615,34
21616,21
21617,30
21618,41
21619,0
21620,71
21621,20
21622,0
21623,22
21624,0
21625,0
21626,0
21627,73
21628,57
21629,43
21630,25
21631,30
21632,22
21633,0
21634,27
21635,36
21636,38
21637,18
21638,35
21639,0
21640,30
21641,18
21642,38
21643,39
21644,0
21645,12
21646,19
21647,0
21648,42
21649,33
21650,30
21651,0
21652,40
21653,45
21654,0
21655,22
21656,41
21657,0
21658,0
21659,11
21660,38
21661,48
21662,0
21663,19
21664,38
21665,0
21666,22
21667,32
21668,0
21669,35
21670,32
21671,47
21672,26
21673,19
21674,30
21675,18
21676,46
21677,10
21678,46
21679,0
21680,22
21681,44
21682,31
21683,41
21684,33
21685,0
21686,22
21687,38
21688,36
21689,33
21690,0
21691,37
21692,56
21693,21
21694,0
21695,53
21696,0
21697,12
21698,25
21699,1
21700,11
21701,23
21702,64
21703,44
21704,34
21705,18
21706,28
21707,40
21708,52
21709,24
21710,41
21711,0
21712,33
21713,0
21714,0
21715,0
21716,58
21717,0
21718,48
21719,0
21720,0
21721,59
21722,0
21723,68
21724,0
21725,58
21726,0
21727,34
21728,0
21729,0
21730,63
21731,52
21732,0
21733,58
21734,0
21735,8
21736,52
21737,34
21738,12
21739,18
21740,21
21741,0
21742,16
21743,53
21744,0
21745,0
21746,30
21747,0
21748,0
21749,0
21750,26
21751,37
21752,59
21753,59
21754,33
21755,29
21756,0
21757,0
21758,0
21759,22
21760,27
21761,23
21762,41
21763,0
21764,1
21765,35
21766,25
21767,0
21768,39
21769,31
21770,20
21771,20
21772,57
21773,5
21774,48
21775,0
21776,26
21777,40
21778,29
21779,27
21780,0
21781,0
21782,0
21783,49
21784,0
21785,40
21786,0
21787,43
21788,47
21789,0
21790,35
21791,60
21792,20
21793,56
21794,25
21795,0
21796,17
21797,0
21798,0
21799,0
21800,0
21801,0
21802,27
21803,35
21804,40
21805,39
21806,16
21807,38
21808,63
21809,22
21810,52
21811,0
21812,0
21813,18
21814,0
21815,0
21816,58
21817,8
21818,14
21819,0
21820,0
21821,0
21822,0
21823,1
21824,0
21825,19
21826,30
21827,69
21828,0
21829,23
21830,57
21831,52
21832,64
21833,35
21834,44
21835,0
21836,49
21837,14
21838,23
21839,36
21840,52
21841,41
21842,0
21843,35
21844,50
21845,0
21846,0
21847,54
21848,54
21849,19
21850,37
21851,0
21852,0
21853,0
21854,23
21855,0
21856,34
21857,64
21858,12
21859,10
21860,32
21861,38
21862,0
21863,42
21864,0
21865,0
21866,35
21867,0
21868,0
21869,27
21870,35
21871,11
21872,20
21873,26
21874,0
21875,67
21876,0
21877,20
21878,34
21879,23
21880,40
21881,36
21882,21
21883,0
21884,0
21885,53
21886,0
21887,40
21888,46
21889,0
21890,2
21891,39
21892,0
21893,44
21894,41
21895,12
21896,0
21897,52
21898,57
21899,26
21900,35
21901,35
21902,21
21903,1
21904,0
21905,27
21906,0
21907,47
21908,31
21909,27
21910,32
21911,0
21912,39
21913,16
21914,38
21915,38
21916,26
21917,1
21918,41
21919,50
21920,0
21921,39
21922,0
21923,0
21924,0
21925,27
21926,27
21927,46
21928,28
21929,0
21930,31
21931,34
21932,38
21933,19
21934,59
21935,0
21936,51
21937,44
21938,49
21939,11
21940,0
21941,17
21942,46
21943,44
21944,55
21945,20
21946,33
21947,0
21948,63
21949,28
21950,0
21951,20
21952,0
21953,0
21954,39
21955,0
21956,22
21957,18
21958,70
21959,41
21960,27
21961,24
21962,19
21963,0
21964,35
21965,58
21966,20
21967,12
21968,22
21969,61
21970,58
21971,0
21972,20
21973,49
21974,0
21975,23
21976,39
21977,43
21978,0
21979,46
21980,33
21981,51
21982,16
21983,59
21984,45
21985,23
21986,27
21987,0
21988,1
21989,0
21990,22
21991,20
21992,28
21993,41
21994,60
21995,51
21996,0
21997,27
21998,32
21999,12
22000,49
22001,48
22002,19
22003,19
22004,18
22005,36
22006,23
22007,35
22008,0
22009,9
22010,38
22011,23
22012,0
22013,30
22014,0
22015,38
22016,24
22017,50
22018,0
22019,0
22020,18
22021,0
22022,25
22023,0
22024,0
22025,52
22026,36
22027,42
22028,33
22029,0
22030,0
22031,29
22032,0
22033,0
22034,17
22035,0
22036,0
22037,43
22038,58
22039,0
22040,28
22041,47
22042,19
22043,41
22044,0
22045,62
22046,39
22047,38
22048,54
22049,0
22050,46
22051,0
22052,37
22053,36
22054,42
22055,0
22056,0
22057,23
22058,45
22059,59
22060,0
22061,0
22062,38
22063,16
22064,0
22065,24
22066,2
22067,0
22068,20
22069,24
22070,0
22071,0
22072,0
22073,16
22074,0
22075,47
22076,34
22077,38
22078,21
22079,0
22080,2
22081,33
22082,0
22083,28
22084,33
22085,0
22086,40
22087,0
22088,0
22089,0
22090,0
22091,23
22092,0
22093,38
22094,5
22095,20
22096,59
22097,0
22098,56
22099,16
22100,38
22101,17
22102,49
22103,0
22104,0
22105,17
22106,43
22107,6
22108,0
22109,10
22110,25
22111,34
22112,0
22113,58
22114,28
22115,21
22116,36
22117,34
22118,65
22119,0
22120,34
22121,56
22122,28
22123,27
22124,61
22125,21
22126,18
22127,0
22128,38
22129,17
22130,58
22131,23
22132,44
22133,35
22134,0
22135,11
22136,0
22137,0
22138,0
22139,28
22140,0
22141,0
22142,0
22143,46
22144,50
22145,58
22146,38
22147,34
22148,26
22149,48
22150,36
22151,48
22152,10
22153,25
22154,0
22155,27
22156,50
22157,36
22158,44
22159,1
22160,46
22161,33
22162,0
22163,25
22164,23
22165,57
22166,0
22167,0
22168,21
22169,46
22170,0
22171,45
22172,0
22173,39
22174,0
22175,17
22176,0
22177,45
22178,0
22179,0
22180,22
22181,0
22182,27
22183,0
22184,59
